ID,y
TEST_000,0.30265289545059204
TEST_001,0.3317202031612396
TEST_002,0.2560810446739197
TEST_003,0.3361981511116028
TEST_004,0.30298835039138794
TEST_005,0.32420021295547485
TEST_006,0.31002277135849
TEST_007,0.3568238615989685
TEST_008,0.39032262563705444
TEST_009,0.3776692748069763
TEST_010,0.3396759033203125
TEST_011,0.23553207516670227
TEST_012,0.31141093373298645
TEST_013,0.36610010266304016
TEST_014,0.2489004284143448
TEST_015,0.21519210934638977
TEST_016,0.2847626805305481
TEST_017,0.34484440088272095
TEST_018,0.23881898820400238
TEST_019,0.26105767488479614
TEST_020,0.3626798391342163
TEST_021,0.33845576643943787
TEST_022,0.30448979139328003
TEST_023,0.2945115566253662
TEST_024,0.33009040355682373
TEST_025,0.29096361994743347
TEST_026,0.3935941159725189
TEST_027,0.27691328525543213
TEST_028,0.2643522024154663
TEST_029,0.3692234754562378
TEST_030,0.25821107625961304
TEST_031,0.21170473098754883
TEST_032,0.31016674637794495
TEST_033,0.26354870200157166
TEST_034,0.33301782608032227
TEST_035,0.37140628695487976
TEST_036,0.2800914943218231
TEST_037,0.27464550733566284
TEST_038,0.39797866344451904
TEST_039,0.4200189709663391
TEST_040,0.2377987951040268
TEST_041,0.35023489594459534
TEST_042,0.2386012077331543
TEST_043,0.3173326849937439
TEST_044,0.26182693243026733
TEST_045,0.3478660583496094
TEST_046,0.31021934747695923
TEST_047,0.32874467968940735
TEST_048,0.34660881757736206
TEST_049,0.26747745275497437
TEST_050,0.27824172377586365
TEST_051,0.2941862940788269
TEST_052,0.3365708887577057
TEST_053,0.26362261176109314
TEST_054,0.3346923589706421
TEST_055,0.3615231513977051
TEST_056,0.37440988421440125
TEST_057,0.2678208649158478
TEST_058,0.25642213225364685
TEST_059,0.28868424892425537
TEST_060,0.3829230070114136
TEST_061,0.28185197710990906
TEST_062,0.3416847586631775
TEST_063,0.3172956109046936
TEST_064,0.283843994140625
TEST_065,0.21132715046405792
TEST_066,0.37995871901512146
TEST_067,0.3369363844394684
TEST_068,0.27922719717025757
TEST_069,0.28872188925743103
TEST_070,0.3529808819293976
TEST_071,0.38184356689453125
TEST_072,0.23899173736572266
TEST_073,0.3446151614189148
TEST_074,0.3439634442329407
TEST_075,0.32758188247680664
TEST_076,0.24426627159118652
TEST_077,0.37763869762420654
TEST_078,0.3540375232696533
TEST_079,0.2927510142326355
TEST_080,0.3818746507167816
TEST_081,0.2815569043159485
TEST_082,0.24752523005008698
TEST_083,0.28526949882507324
TEST_084,0.27004969120025635
TEST_085,0.3898472785949707
TEST_086,0.34457725286483765
TEST_087,0.3432920575141907
TEST_088,0.34385091066360474
TEST_089,0.24203817546367645
TEST_090,0.2754902243614197
TEST_091,0.36427420377731323
TEST_092,0.2996770739555359
TEST_093,0.2780759930610657
TEST_094,0.2934935986995697
TEST_095,0.3065947890281677
TEST_096,0.31222832202911377
TEST_097,0.25786346197128296
TEST_098,0.2590949535369873
TEST_099,0.26310452818870544
TEST_100,0.35056769847869873
TEST_101,0.33340293169021606
TEST_102,0.3161836862564087
TEST_103,0.31027379631996155
TEST_104,0.30509793758392334
TEST_105,0.3566349148750305
TEST_106,0.339924693107605
TEST_107,0.2684260308742523
TEST_108,0.2890169620513916
TEST_109,0.26103705167770386
TEST_110,0.39692413806915283
TEST_111,0.33360880613327026
TEST_112,0.38981276750564575
TEST_113,0.36634692549705505
TEST_114,0.29437118768692017
TEST_115,0.2708967328071594
TEST_116,0.3042537569999695
TEST_117,0.35442429780960083
TEST_118,0.34544894099235535
TEST_119,0.3181194067001343
TEST_120,0.2876927852630615
TEST_121,0.30637434124946594
TEST_122,0.24565616250038147
TEST_123,0.3090987205505371
TEST_124,0.44723790884017944
TEST_125,0.2767961621284485
TEST_126,0.22888340055942535
TEST_127,0.31797537207603455
TEST_128,0.27280622720718384
TEST_129,0.2543187737464905
TEST_130,0.3697708249092102
TEST_131,0.3072604537010193
TEST_132,0.3702363967895508
TEST_133,0.3159484267234802
TEST_134,0.2789585590362549
TEST_135,0.236910879611969
TEST_136,0.35920944809913635
TEST_137,0.3227487802505493
TEST_138,0.4675179719924927
TEST_139,0.38628262281417847
TEST_140,0.5054500699043274
TEST_141,0.34836310148239136
TEST_142,0.3077765703201294
TEST_143,0.30362778902053833
TEST_144,0.22439396381378174
TEST_145,0.30913299322128296
TEST_146,0.33579057455062866
TEST_147,0.39174139499664307
TEST_148,0.24132326245307922
TEST_149,0.2786726951599121
TEST_150,0.3158499598503113
TEST_151,0.3680712580680847
TEST_152,0.2711951732635498
TEST_153,0.25996828079223633
TEST_154,0.40091007947921753
TEST_155,0.4359869360923767
TEST_156,0.3091740012168884
TEST_157,0.2822601795196533
TEST_158,0.31710126996040344
TEST_159,0.27181243896484375
TEST_160,0.22407762706279755
TEST_161,0.3440059423446655
TEST_162,0.43496063351631165
TEST_163,0.3167122006416321
TEST_164,0.3776841163635254
TEST_165,0.30278098583221436
TEST_166,0.30440425872802734
TEST_167,0.3607650399208069
TEST_168,0.3506045639514923
TEST_169,0.3717880845069885
TEST_170,0.30508413910865784
TEST_171,0.24719688296318054
TEST_172,0.23051688075065613
TEST_173,0.33641207218170166
TEST_174,0.3170010447502136
TEST_175,0.25252842903137207
TEST_176,0.35083717107772827
TEST_177,0.36934494972229004
TEST_178,0.3977340757846832
TEST_179,0.28875237703323364
TEST_180,0.2680095434188843
TEST_181,0.37364548444747925
TEST_182,0.31941914558410645
TEST_183,0.3453192114830017
TEST_184,0.3844837546348572
TEST_185,0.2631203830242157
TEST_186,0.3179449737071991
TEST_187,0.35765576362609863
TEST_188,0.2999543249607086
TEST_189,0.30205386877059937
TEST_190,0.2836073637008667
TEST_191,0.32871323823928833
TEST_192,0.29422956705093384
TEST_193,0.42923998832702637
TEST_194,0.283378005027771
TEST_195,0.24587853252887726
TEST_196,0.38640096783638
TEST_197,0.3136278986930847
TEST_198,0.37724244594573975
TEST_199,0.4371655583381653
TEST_200,0.30819475650787354
TEST_201,0.3254222273826599
TEST_202,0.31889772415161133
TEST_203,0.29422444105148315
TEST_204,0.38295978307724
TEST_205,0.260628879070282
TEST_206,0.3933345675468445
TEST_207,0.2820838391780853
TEST_208,0.3391464948654175
TEST_209,0.39875033497810364
TEST_210,0.2907053232192993
TEST_211,0.2625795006752014
TEST_212,0.23091012239456177
TEST_213,0.29960399866104126
TEST_214,0.37268179655075073
TEST_215,0.45124754309654236
TEST_216,0.26819437742233276
TEST_217,0.32278674840927124
TEST_218,0.255799263715744
TEST_219,0.2744590640068054
TEST_220,0.42080241441726685
TEST_221,0.3175359070301056
TEST_222,0.36685386300086975
TEST_223,0.35100623965263367
TEST_224,0.3173721730709076
TEST_225,0.4204965829849243
TEST_226,0.25117161870002747
TEST_227,0.2698604464530945
TEST_228,0.2958228588104248
TEST_229,0.36109501123428345
TEST_230,0.33351123332977295
TEST_231,0.4276556372642517
TEST_232,0.3213118612766266
TEST_233,0.2737759053707123
TEST_234,0.27566954493522644
TEST_235,0.269484281539917
TEST_236,0.23798571527004242
TEST_237,0.3928775191307068
TEST_238,0.3417271375656128
TEST_239,0.3880566358566284
TEST_240,0.26590901613235474
TEST_241,0.23103472590446472
TEST_242,0.4567083418369293
TEST_243,0.3312039375305176
TEST_244,0.2832989990711212
TEST_245,0.36385464668273926
TEST_246,0.3246086835861206
TEST_247,0.33609139919281006
TEST_248,0.2988707423210144
TEST_249,0.3350626230239868
TEST_250,0.32275015115737915
TEST_251,0.4548213481903076
TEST_252,0.2650695741176605
TEST_253,0.2845695912837982
TEST_254,0.27042651176452637
TEST_255,0.2841836214065552
TEST_256,0.32853448390960693
TEST_257,0.30254822969436646
TEST_258,0.29586148262023926
TEST_259,0.3132241666316986
TEST_260,0.2786009907722473
TEST_261,0.36944904923439026
TEST_262,0.3919023275375366
TEST_263,0.3950314521789551
TEST_264,0.3455509543418884
TEST_265,0.2618075907230377
TEST_266,0.46846315264701843
TEST_267,0.33876556158065796
TEST_268,0.3250119686126709
TEST_269,0.3276376724243164
TEST_270,0.3797057569026947
TEST_271,0.2837892174720764
TEST_272,0.30203574895858765
TEST_273,0.28404033184051514
TEST_274,0.319161593914032
TEST_275,0.2925623953342438
TEST_276,0.2878214716911316
TEST_277,0.2969854772090912
TEST_278,0.274885356426239
TEST_279,0.3688080310821533
